Y,X1,X2
-169.56,-70.43,-99.13
-69.91,-51.89,-18.02
-50.52,-21.97,-28.55
-72,-8.4,-63.6
-62.02,-17.59,-44.43
-154.3,-85.59,-68.71
-112,-29.15,-82.85
-182.25,-85.58,-96.67
-193.85,-98.51,-95.34
-62.03,-1.59,-60.44
-159.61,-71.61,-88
-28.93,-21.33,-7.6
-132.35,-74.78,-57.57
-152.1,-91.62,-60.48
-126.24,-69.08,-57.16
-147.43,-58.02,-89.41
-62.14,-6.82,-55.32
-86.73,-13.86,-72.87
-43.78,-26.64,-17.14
-158.66,-87.13,-71.53
-136.08,-67.83,-68.25
-34.78,-19.22,-15.56
-149.42,-53.39,-96.03
-122.28,-51.51,-70.77
-103.19,-51.46,-51.73
-53.57,-6.05,-47.52
-100.24,-46.92,-53.32
-133.73,-80.85,-52.88
-61.79,-15.7,-46.09
-108.4,-45.45,-62.95
-36.41,-15.46,-20.95
-82.4,-16.51,-65.89
-144.76,-47.91,-96.85
-114.41,-26.47,-87.94
-117.51,-74.57,-42.94
-129.21,-77.78,-51.43
-102.87,-77.17,-25.7
-47.49,-44.44,-3.05
-83.21,-25.14,-58.07
-175.58,-85.17,-90.41
-130.33,-65.67,-64.66
-118.11,-78.81,-39.3
-132.23,-35.03,-97.2
-55.95,-45.29,-10.66
-141.51,-96.16,-45.35
-67.65,-29.17,-38.48
-190.29,-93.88,-96.41
-89.81,-19.31,-70.5
-101.45,-83.2,-18.25
-47.46,-5.34,-42.12
-76.67,-50.03,-26.64
-61.81,-30.81,-31
-103.05,-57.14,-45.91
-103.63,-82.26,-21.37
-128.32,-49.36,-78.96
-114.32,-23.84,-90.48
-64.42,-2.77,-61.65
-98.81,-53.29,-45.52
-80.12,-24.7,-55.42
-82.82,-5.75,-77.07
-110.12,-56.34,-53.78
-187.66,-94.42,-93.24
-32.06,-29.91,-2.15
-38.28,-28.05,-10.23
-53.71,-17.95,-35.76
-30.2,-27.05,-3.15
-173.93,-81.68,-92.25
-13.24,-9.12,-4.12
-67.02,-65.09,-1.93
-152.89,-74.5,-78.39
-53.69,-22.24,-31.45
-108.22,-97.02,-11.2
-52.17,-20.69,-31.48
-185.44,-87.34,-98.1
-90.46,-0.31,-90.15
-63.78,-61.11,-2.67
-186.81,-97.48,-89.33
-102.98,-78.69,-24.29
-117.86,-22.7,-95.16
-91.75,-16.91,-74.84
-149.47,-86.93,-62.54
-173.74,-77.59,-96.15
-173.13,-83.76,-89.37
-65.63,-49.6,-16.03
-35.95,-30.62,-5.33
-109.27,-18.7,-90.57
-65.49,-36.85,-28.64
-84.26,-3.19,-81.07
-122.62,-99.44,-23.18
-53.97,-4.93,-49.04
-147.94,-87.61,-60.33
-117.29,-75.24,-42.05
-103.63,-10.09,-93.54
-119.84,-78.81,-41.03
-88.25,-19.57,-68.68
-53.47,-45.7,-7.77
-172.84,-84.18,-88.66
-16.61,-16.35,-0.26
-103.06,-90.08,-12.98
-131.37,-61.6,-69.77
-43.08,-12.5,-30.58
-107.46,-53.21,-54.25
-63.26,-6.13,-57.13
-69.18,-11.39,-57.79
-123.08,-75.36,-47.72
-99.08,-22.52,-76.56
-80.52,-13.85,-66.67
-181.16,-83.51,-97.65
-60.49,-32.97,-27.52
-54.16,-8.09,-46.07
-113.44,-26.49,-86.95
-187.79,-92.92,-94.87
-57.2,-48.59,-8.61
-92.83,-65.4,-27.43
-130.65,-32.24,-98.41
-119.67,-60.32,-59.35
-92.16,-51.19,-40.97
-82.57,-80.66,-1.91
-79.34,-77.15,-2.19
-59.68,-10.98,-48.7
-71.85,-56.94,-14.91
-92.41,-36.89,-55.52
-63.57,-54.83,-8.74
-82.89,-69.67,-13.22
-70.66,-5.28,-65.38
-65.76,-10.72,-55.04
-113.16,-26.72,-86.44
-88.39,-54.41,-33.98
-77.47,-19.84,-57.63
-136.26,-80.88,-55.38
-128.41,-56.71,-71.7
-67.79,-6.07,-61.72
-80,-18.57,-61.43
-55.59,-5.39,-50.2
-86.83,-71.79,-15.04
-110.29,-87.66,-22.63
-43.76,-0.38,-43.38
-87.76,-2.01,-85.75
-105.78,-99.57,-6.21
-61.62,-58.52,-3.1
-45.91,-15.24,-30.67
-167.64,-77.21,-90.43
-117.72,-25.26,-92.46
-83.02,-58.04,-24.98
-67.24,-16.64,-50.6
-113.57,-74.11,-39.46
-77.77,-53.91,-23.86
-97.71,-15.28,-82.43
-77.12,-9.06,-68.06
-86.22,-24.82,-61.4
-43.93,-20.73,-23.2
-163.89,-91.32,-72.57
-180.58,-94.61,-85.97
-93.37,-75.58,-17.79
-86.96,-65.55,-21.41
-44.92,-27.14,-17.78
-124.12,-88.34,-35.78
-100.65,-23.77,-76.88
-54.26,-41.92,-12.34
-20.87,-0.41,-20.46
-105.39,-61.94,-43.45
-56.69,-51.22,-5.47
-94.05,-14.25,-79.8
-120.57,-92.48,-28.09
-86.12,-28.31,-57.81
-138.83,-60.84,-77.99
-106.84,-90.82,-16.02
-78.98,-69.41,-9.57
-145.11,-53.21,-91.9
-27.2,-26.39,-0.81
-151.97,-63.22,-88.75
-92.57,-57.42,-35.15
-55.93,-18.96,-36.97
-113.16,-96.87,-16.29
-88.12,-87.49,-0.63
-72.7,-37.92,-34.78
-156.94,-84.88,-72.06
-159.47,-91.84,-67.63
-126.52,-98.75,-27.77
